,defensiveTeam,week,cover_3_def,cover_6_def,cover_1_def,Quarters_def,Cover-2_def,Cover-0_def,Man_def,Other_def,Zone_def
214,PHI,3,36,9,16,34,6,11,28,6,85
215,PHI,4,61,15,29,51,16,13,43,6,143
216,PHI,5,77,17,41,59,18,15,57,6,171
217,PHI,6,103,23,58,70,19,17,76,6,215
218,PHI,7,131,26,73,83,20,18,92,8,260
219,PHI,9,159,38,83,86,30,19,103,10,313
220,PHI,10,182,41,86,103,32,19,106,15,358
221,PIT,2,17,11,18,5,29,5,23,5,62
222,PIT,3,34,14,41,7,42,7,49,5,97
223,PIT,4,74,15,59,7,50,8,68,6,146
224,PIT,5,100,18,80,10,61,9,90,8,189
225,PIT,6,115,21,91,10,69,10,103,10,215
226,PIT,7,134,27,105,11,90,10,118,13,262
227,PIT,8,153,28,122,12,110,10,135,15,303
228,PIT,9,165,30,147,13,115,13,164,15,323
229,SEA,2,18,23,1,10,1,2,3,9,52
230,SEA,3,50,33,8,15,2,3,12,19,100
231,SEA,4,84,46,9,17,2,4,14,20,149
232,SEA,5,94,56,28,26,4,4,34,25,180
233,SEA,6,121,63,47,36,4,4,53,27,224
234,SEA,7,143,87,55,36,10,4,61,30,276
235,SEA,8,166,110,58,38,17,4,65,34,331
236,SEA,9,194,135,61,39,20,4,69,35,388
237,SEA,10,216,147,63,41,33,4,71,37,437
238,SF,2,36,4,7,1,1,1,8,1,42
239,SF,4,63,10,12,13,15,1,13,2,101
240,SF,5,92,13,32,19,19,1,33,5,143
241,SF,6,117,15,45,28,26,2,47,5,186
242,SF,7,141,16,60,37,26,6,66,6,220
243,SF,8,163,18,69,50,29,9,78,9,260
244,SF,9,185,21,79,54,41,12,91,10,301
245,TB,2,14,3,9,11,16,1,12,1,44
246,TB,3,44,9,13,24,25,1,16,4,102
247,TB,4,63,13,21,28,36,1,30,8,140
248,TB,5,93,14,31,41,47,2,42,17,195
249,TB,6,120,14,46,48,54,3,61,18,236
250,TB,7,141,18,58,53,65,3,73,20,277
251,TB,8,159,22,74,55,72,3,90,20,308
252,TB,9,191,26,88,61,75,8,110,22,353
253,TB,10,227,26,96,63,76,9,119,24,392
254,TEN,2,18,0,7,11,9,3,10,4,38
255,TEN,3,44,0,16,21,17,5,23,6,82
256,TEN,4,52,13,20,27,34,5,28,22,126
257,TEN,5,74,16,36,43,35,5,44,25,168
258,TEN,6,85,19,46,54,53,6,55,28,211
259,TEN,8,101,20,66,66,62,8,77,29,249
260,TEN,9,108,20,72,80,68,9,85,30,276
261,TEN,10,119,21,96,114,79,10,110,38,333
262,WAS,2,17,5,17,14,2,2,19,5,38
263,WAS,3,47,7,24,23,2,8,32,9,79
264,WAS,4,57,12,46,36,3,15,61,14,108
265,WAS,5,65,27,59,47,6,15,74,16,145
266,WAS,6,79,34,72,63,9,18,90,21,185
267,WAS,7,96,37,88,78,11,24,114,25,222
268,WAS,8,97,42,96,99,13,24,127,28,251
269,WAS,9,112,42,103,110,24,26,138,33,288
270,WAS,10,127,48,108,117,35,30,150,43,327
